Review_ID,Customer_ID,Product_ID,Review_date,Product_Rating,Review_Text,SentimentScore,SentimentCategory,SentimentBucket
R782146,C100841,P1001,20-07-2024,4,Very good product.,0.4927,Positive,0.0 to 0.49
R775063,C100836,P1013,20-07-2024,5,"Excellent quality, highly recommend.",0.7574,Positive,0.5 to 1.0
R662936,C101226,P1007,16-07-2024,2,Below expectations.,0.0,Negative,0.0 to 0.49
R902026,C102685,P1010,13-07-2024,2,Below expectations.,0.0,Negative,0.0 to 0.49
R131257,C101750,P1010,12-07-2024,2,Not very satisfied.,-0.3713,Negative,-0.49 to 0.0
R920803,C100486,P1012,09-06-2024,3,"Average quality, acceptable.",0.3182,Mixed Positive,0.0 to 0.49
R158287,C101941,P1012,06-06-2024,4,Very good product.,0.4927,Positive,0.0 to 0.49
R997175,C102549,P1012,04-06-2024,3,"Average quality, acceptable.",0.3182,Mixed Positive,0.0 to 0.49
R172172,C101231,P1025,04-06-2024,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R575212,C100073,P1013,02-06-2024,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R112802,C101690,P1021,30-05-2024,3,"Average quality, acceptable.",0.3182,Mixed Positive,0.0 to 0.49
R412767,C102090,P1014,28-05-2024,2,Below expectations.,0.0,Negative,0.0 to 0.49
R222475,C101651,P1014,20-05-2024,2,Not very satisfied.,-0.3713,Negative,-0.49 to 0.0
R456565,C101047,P1012,19-05-2024,3,"Average quality, acceptable.",0.3182,Mixed Positive,0.0 to 0.49
R946389,C101049,P1013,18-05-2024,5,Outstanding product and durability.,0.6124,Positive,0.5 to 1.0
R988655,C101816,P1009,15-05-2024,4,Very good product.,0.4927,Positive,0.0 to 0.49
R922807,C102070,P1022,10-05-2024,2,Below expectations.,0.0,Negative,0.0 to 0.49
R613959,C100797,P1003,03-05-2024,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R179514,C101415,P1022,27-04-2024,2,Below expectations.,0.0,Negative,0.0 to 0.49
R207040,C100169,P1013,14-04-2024,5,"Excellent quality, highly recommend.",0.7574,Positive,0.5 to 1.0
R382782,C100958,P1020,13-04-2024,3,Decent but can improve.,0.5927,Mixed Positive,0.5 to 1.0
R659364,C101424,P1021,13-04-2024,3,"Average quality, acceptable.",0.3182,Mixed Positive,0.0 to 0.49
R721743,C101558,P1021,10-04-2024,3,"Average quality, acceptable.",0.3182,Mixed Positive,0.0 to 0.49
R724089,C100968,P1012,06-04-2024,4,Very good product.,0.4927,Positive,0.0 to 0.49
R935021,C100389,P1023,05-04-2024,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R829282,C100103,P1009,02-04-2024,5,"Excellent quality, highly recommend.",0.7574,Positive,0.5 to 1.0
R923202,C101761,P1001,21-03-2024,4,Satisfied with the performance.,0.4215,Positive,0.0 to 0.49
R730439,C102869,P1009,15-03-2024,4,Very good product.,0.4927,Positive,0.0 to 0.49
R849154,C101988,P1018,11-03-2024,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R242023,C100897,P1007,10-03-2024,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R150240,C100492,P1017,05-03-2024,2,Not very satisfied.,-0.3713,Negative,-0.49 to 0.0
R257260,C102332,P1010,29-02-2024,2,Not very satisfied.,-0.3713,Negative,-0.49 to 0.0
R314132,C100671,P1025,29-02-2024,2,Not very satisfied.,-0.3713,Negative,-0.49 to 0.0
R990076,C101338,P1012,22-02-2024,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R626416,C100956,P1025,19-02-2024,3,"Average quality, acceptable.",0.3182,Mixed Positive,0.0 to 0.49
R304610,C102166,P1012,17-02-2024,3,"Average quality, acceptable.",0.3182,Mixed Positive,0.0 to 0.49
R737453,C102185,P1003,16-02-2024,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R792299,C100640,P1018,15-02-2024,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R682184,C100032,P1024,08-02-2024,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R729743,C100527,P1008,06-02-2024,3,"Average quality, acceptable.",0.3182,Mixed Positive,0.0 to 0.49
R242939,C102901,P1016,03-02-2024,2,Not very satisfied.,-0.3713,Negative,-0.49 to 0.0
R496682,C100113,P1020,20-01-2024,3,"Average quality, acceptable.",0.3182,Mixed Positive,0.0 to 0.49
R158665,C102800,P1007,18-01-2024,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R808587,C101489,P1017,18-01-2024,2,Below expectations.,0.0,Negative,0.0 to 0.49
R976317,C100028,P1003,17-01-2024,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R816711,C100911,P1010,16-01-2024,3,Decent but can improve.,0.5927,Mixed Positive,0.5 to 1.0
R932486,C102322,P1019,13-01-2024,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R913557,C102983,P1011,06-01-2024,5,Outstanding product and durability.,0.6124,Positive,0.5 to 1.0
R658783,C100616,P1012,31-12-2023,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R710254,C100940,P1008,28-12-2023,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R837735,C101220,P1010,28-12-2023,3,Decent but can improve.,0.5927,Mixed Positive,0.5 to 1.0
R676356,C101669,P1005,27-12-2023,4,Satisfied with the performance.,0.4215,Positive,0.0 to 0.49
R647076,C101675,P1013,27-12-2023,5,"Excellent quality, highly recommend.",0.7574,Positive,0.5 to 1.0
R796095,C101024,P1010,16-12-2023,2,Not very satisfied.,-0.3713,Negative,-0.49 to 0.0
R610060,C100692,P1012,13-12-2023,3,Decent but can improve.,0.5927,Mixed Positive,0.5 to 1.0
R704745,C100907,P1018,13-12-2023,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R672713,C100236,P1009,12-12-2023,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R533966,C102324,P1008,09-12-2023,3,"Average quality, acceptable.",0.3182,Mixed Positive,0.0 to 0.49
R770590,C102167,P1021,01-12-2023,3,"Average quality, acceptable.",0.3182,Mixed Positive,0.0 to 0.49
R791576,C102401,P1018,15-11-2023,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R163846,C100558,P1010,11-11-2023,3,Decent but can improve.,0.5927,Mixed Positive,0.5 to 1.0
R415863,C100160,P1011,11-11-2023,4,Satisfied with the performance.,0.4215,Positive,0.0 to 0.49
R520827,C100832,P1013,09-11-2023,5,"Excellent quality, highly recommend.",0.7574,Positive,0.5 to 1.0
R652685,C102333,P1018,07-11-2023,2,Not very satisfied.,-0.3713,Negative,-0.49 to 0.0
R315650,C100218,P1016,05-11-2023,3,Decent but can improve.,0.5927,Mixed Positive,0.5 to 1.0
R595301,C101426,P1010,04-11-2023,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R504899,C100596,P1010,31-10-2023,3,Decent but can improve.,0.5927,Mixed Positive,0.5 to 1.0
R289629,C100516,P1005,22-10-2023,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R209335,C102929,P1007,15-10-2023,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R593937,C102527,P1015,14-10-2023,2,Below expectations.,0.0,Negative,0.0 to 0.49
R429978,C100849,P1023,07-10-2023,2,Below expectations.,0.0,Negative,0.0 to 0.49
R928023,C102655,P1003,04-10-2023,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R735267,C102399,P1014,04-10-2023,2,Not very satisfied.,-0.3713,Negative,-0.49 to 0.0
R809037,C101575,P1004,03-10-2023,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R759976,C100645,P1008,01-10-2023,3,"Average quality, acceptable.",0.3182,Mixed Positive,0.0 to 0.49
R139961,C100513,P1018,01-10-2023,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R219035,C101521,P1003,28-09-2023,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R372192,C100585,P1025,27-09-2023,3,"Average quality, acceptable.",0.3182,Mixed Positive,0.0 to 0.49
R884559,C102343,P1005,15-09-2023,3,"Average quality, acceptable.",0.3182,Mixed Positive,0.0 to 0.49
R377039,C102416,P1021,14-09-2023,4,Satisfied with the performance.,0.4215,Positive,0.0 to 0.49
R292448,C101845,P1007,09-09-2023,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R745714,C102970,P1007,08-09-2023,2,Below expectations.,0.0,Negative,0.0 to 0.49
R510856,C102553,P1025,03-09-2023,2,Below expectations.,0.0,Negative,0.0 to 0.49
R636241,C101432,P1022,30-08-2023,2,Below expectations.,0.0,Negative,0.0 to 0.49
R866321,C102901,P1019,27-08-2023,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R666912,C100080,P1005,25-08-2023,3,Decent but can improve.,0.5927,Mixed Positive,0.5 to 1.0
R329543,C100941,P1011,24-08-2023,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R286729,C100602,P1020,24-08-2023,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R364065,C102115,P1004,23-08-2023,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R908963,C102045,P1013,23-08-2023,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R625832,C101902,P1009,21-08-2023,4,Very good product.,0.4927,Positive,0.0 to 0.49
R196826,C102332,P1003,16-08-2023,2,Below expectations.,0.0,Negative,0.0 to 0.49
R619059,C101541,P1012,15-08-2023,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R649294,C101460,P1007,08-08-2023,2,Below expectations.,0.0,Negative,0.0 to 0.49
R829736,C101134,P1014,08-08-2023,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R714197,C100264,P1018,08-08-2023,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R745370,C100909,P1022,05-08-2023,2,Below expectations.,0.0,Negative,0.0 to 0.49
R675648,C101586,P1018,31-07-2023,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R749422,C102444,P1009,27-07-2023,5,Outstanding product and durability.,0.6124,Positive,0.5 to 1.0
R832115,C102550,P1010,23-07-2023,2,Below expectations.,0.0,Negative,0.0 to 0.49
R872965,C102031,P1015,22-07-2023,3,Decent but can improve.,0.5927,Mixed Positive,0.5 to 1.0
R874017,C100620,P1015,21-07-2023,2,Below expectations.,0.0,Negative,0.0 to 0.49
R548836,C100631,P1023,14-07-2023,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R171791,C101433,P1001,11-07-2023,4,Very good product.,0.4927,Positive,0.0 to 0.49
R388127,C100588,P1022,11-07-2023,2,Below expectations.,0.0,Negative,0.0 to 0.49
R103601,C101503,P1021,08-07-2023,4,Satisfied with the performance.,0.4215,Positive,0.0 to 0.49
R520711,C102470,P1025,07-07-2023,3,Decent but can improve.,0.5927,Mixed Positive,0.5 to 1.0
R347641,C102496,P1019,04-07-2023,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R163352,C101910,P1012,29-06-2023,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R484015,C102564,P1010,24-06-2023,2,Not very satisfied.,-0.3713,Negative,-0.49 to 0.0
R419315,C100523,P1003,19-06-2023,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R326538,C100693,P1011,18-06-2023,5,Outstanding product and durability.,0.6124,Positive,0.5 to 1.0
R288251,C100514,P1017,18-06-2023,2,Not very satisfied.,-0.3713,Negative,-0.49 to 0.0
R910912,C100005,P1008,17-06-2023,4,Very good product.,0.4927,Positive,0.0 to 0.49
R962499,C101030,P1014,17-06-2023,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R632233,C102705,P1015,17-06-2023,2,Below expectations.,0.0,Negative,0.0 to 0.49
R404301,C102084,P1012,12-06-2023,3,"Average quality, acceptable.",0.3182,Mixed Positive,0.0 to 0.49
R426678,C101928,P1014,11-06-2023,3,"Average quality, acceptable.",0.3182,Mixed Positive,0.0 to 0.49
R310574,C100529,P1021,11-06-2023,3,"Average quality, acceptable.",0.3182,Mixed Positive,0.0 to 0.49
R731389,C100439,P1006,10-06-2023,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R794539,C102192,P1001,07-06-2023,5,Outstanding product and durability.,0.6124,Positive,0.5 to 1.0
R504218,C100091,P1003,06-06-2023,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R937365,C100966,P1008,06-06-2023,4,Very good product.,0.4927,Positive,0.0 to 0.49
R781925,C102742,P1012,06-06-2023,4,Very good product.,0.4927,Positive,0.0 to 0.49
R288958,C100588,P1013,04-06-2023,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R677734,C102628,P1004,30-05-2023,2,Below expectations.,0.0,Negative,0.0 to 0.49
R829471,C100055,P1023,30-05-2023,1,Extremely poor quality.,-0.5256,Negative,-1.0 to -0.5
R276118,C100999,P1016,28-05-2023,2,Not very satisfied.,-0.3713,Negative,-0.49 to 0.0
R785354,C101908,P1025,27-05-2023,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R450458,C100068,P1011,24-05-2023,4,Very good product.,0.4927,Positive,0.0 to 0.49
R996858,C102925,P1011,21-05-2023,1,Very disappointed with this purchase.,-0.5256,Negative,-1.0 to -0.5
R817660,C100350,P1009,15-05-2023,4,Satisfied with the performance.,0.4215,Positive,0.0 to 0.49
R578560,C102658,P1023,04-05-2023,2,Not very satisfied.,-0.3713,Negative,-0.49 to 0.0
R317659,C100123,P1016,02-05-2023,2,Not very satisfied.,-0.3713,Negative,-0.49 to 0.0
R910861,C100430,P1022,02-05-2023,3,"Average quality, acceptable.",0.3182,Mixed Positive,0.0 to 0.49
